ID,method_signature,func_file,method_code
85,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_FunctionDef(self, def_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_FunctionDef(self, def_stmt: ast.FunctionDef, env: EntEnv) -> None:
        func_span = get_syntactic_head(def_stmt)
        func_span.offset(DefaultDefHeadLen)
        func_ent = self.analyze_function(def_stmt.name, def_stmt.args, def_stmt.body, func_span,
                                         def_stmt.decorator_list, env)

        if def_stmt.returns is not None:
            process_annotation(func_ent, self.manager, self.package_db, self.current_db, def_stmt.returns, env)
        self.set_method_info(def_stmt, func_ent)"
86,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_AsyncFunctionDef(self, def_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_AsyncFunctionDef(self, def_stmt: ast.AsyncFunctionDef, env: EntEnv) -> None:
        func_span = get_syntactic_head(def_stmt)
        func_span.offset(DefaultAsyncDefHeadLen)
        func_ent = self.analyze_function(def_stmt.name, def_stmt.args, def_stmt.body, func_span,
                                         def_stmt.decorator_list, env)
        if def_stmt.returns is not None:
            process_annotation(func_ent, self.manager, self.package_db, self.current_db, def_stmt.returns, env)"
87,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.set_method_info(self, def_stmt, func_ent)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def set_method_info(self, def_stmt: ast.FunctionDef, func_ent: Function) -> None:
        method_visitor = MethodVisitor()
        method_visitor.visit(def_stmt)
        func_ent.abstract_kind = method_visitor.abstract_kind
        func_ent.static_kind = method_visitor.static_kind
        func_ent.readonly_property_name = method_visitor.readonly_property_name"
88,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_ClassDef(self, class_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_ClassDef(self, class_stmt: ast.ClassDef, env: EntEnv) -> None:
        avaler = self.get_default_avaler(env)
        now_location = env.get_scope().get_location()
        class_code_span = get_syntactic_head(class_stmt)
        class_code_span.offset(DefaultClassHeadLen)
        new_scope = now_location.append(class_stmt.name, class_code_span, None)
        class_ent = Class(new_scope.to_longname(), new_scope)
        class_name = class_stmt.name
        self.current_db.add_ent(class_ent)
        env.get_ctx().add_ref(Ref(RefKind.DefineKind, class_ent, class_stmt.lineno, class_stmt.col_offset, False, None))
        bases = []
        for base_expr in class_stmt.bases:
            store_ables, avalue = avaler.aval(base_expr)
            bases.append(store_ables)
            for base_ent, ent_type in avalue:
                if isinstance(ent_type, ConstructorType):
                    class_ent.add_ref(Ref(RefKind.InheritKind, base_ent, class_stmt.lineno,
                                          class_stmt.col_offset, False, base_expr))
                else:
                    class_ent.add_ref(Ref(RefKind.InheritKind, base_ent, class_stmt.lineno,
                                          class_stmt.col_offset, False, base_expr))
                    # todo: handle unknown class
        parent_builder = env.get_scope().get_builder()
        parent_builder.add_inherit(class_ent, bases)
        # add class to current environment
        new_binding: Bindings = [(class_name, [(class_ent, ConstructorType(class_ent))])]
        env.get_scope().add_continuous(new_binding)
        class_summary = self.manager.create_class_summary(class_ent)
        parent_builder.add_child(class_summary)
        builder = SummaryBuilder(class_summary)
        body_env = ScopeEnv(ctx_ent=class_ent, location=new_scope, class_ctx=class_ent, builder=builder)
        body_env.add_continuous(new_binding)
        # todo: bugfix, the environment should be same as the environment of class
        env.add_scope(body_env)

        self.analyze_top_stmts(class_stmt.body, builder, env)
        env.pop_scope()
        # env.get_scope().add_hook(class_stmt.body, body_env)
        # we can't use this solution because after class definition, the stmts after class definition should be able to
        # known the class's attribute"
89,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_If(self, if_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_If(self, if_stmt: ast.If, env: EntEnv) -> None:
        in_len = len(env.get_scope())
        avaler = self.get_default_avaler(env)
        avaler.aval(if_stmt.test)
        before = len(env.get_scope())
        env.add_sub_env(BasicSubEnv())
        self.analyze_stmts(if_stmt.body, env)
        body_env = env.pop_sub_env()
        after = len(env.get_scope())
        assert before == after
        for stmt in if_stmt.orelse:
            env.add_sub_env(BasicSubEnv())
            self.analyze(stmt, env)
            branch_env = env.pop_sub_env()
            body_env = ParallelSubEnv(body_env, branch_env)
        if not if_stmt.orelse:
            body_env = ParallelSubEnv(body_env, BasicSubEnv())
        forward_env = env.pop_sub_env()
        env.add_sub_env(ContinuousSubEnv(forward_env, body_env))
        out_len = len(env.get_scope())
        # print(f""in length: {in_len} out length: {out_len}"")
        assert (in_len == out_len)"
90,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_For(self, for_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_For(self, for_stmt: ast.For, env: EntEnv) -> None:
        from enre.analysis.assign_target import unpack_semantic, dummy_iter
        iterable_store, iterable = self.get_default_avaler(env).aval(for_stmt.iter)
        iter_value = dummy_iter(iterable)
        target_expr = for_stmt.target
        iter_store = dummy_iter_store(iterable_store, env.get_scope().get_builder(), for_stmt.iter)
        target_lineno = target_expr.lineno
        target_col_offset = target_expr.col_offset
        unpack_semantic(target_expr, iter_value, iter_store, env.get_scope().get_builder(),
                        AnalyzeContext(env, self.manager, self.package_db, self.current_db,
                                       (target_lineno, target_col_offset), True))

        # self._avaler.aval(for_stmt.target, env)
        # self._avaler.aval(for_stmt.iter, env)
        # todo: verify it's two re evaluation
        env.add_sub_env(BasicSubEnv())
        self.analyze_stmts(for_stmt.body, env)
        sub_env = env.pop_sub_env()
        optional_sub_env = OptionalSubEnv(sub_env)
        continuous_sub_env = ContinuousSubEnv(env.pop_sub_env(), optional_sub_env)
        env.add_sub_env(continuous_sub_env)"
91,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_Assign(self, assign_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_Assign(self, assign_stmt: ast.Assign, env: EntEnv) -> None:
        target_exprs: ty.List[ast.expr] = assign_stmt.targets
        rvalue_expr = assign_stmt.value
        self.process_assign_helper(rvalue_expr, target_exprs, env, None)"
92,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_AugAssign(self, aug_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_AugAssign(self, aug_stmt: ast.AugAssign, env: EntEnv) -> None:
        target_expr = aug_stmt.target
        rvalue_expr = aug_stmt.value
        if rvalue_expr is not None:
            self.process_assign_helper(rvalue_expr, [target_expr], env, None)
        else:
            self.declare_semantic(target_expr, env)"
93,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_AnnAssign(self, ann_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_AnnAssign(self, ann_stmt: ast.AnnAssign, env: EntEnv) -> None:
        target_expr = ann_stmt.target
        rvalue_expr = ann_stmt.value
        self.process_assign_helper(rvalue_expr, [target_expr], env, ann_stmt.annotation)"
94,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_Expr(self, expr_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_Expr(self, expr_stmt: ast.Expr, env: EntEnv) -> None:
        avaler = self.get_default_avaler(env)
        avaler.aval(expr_stmt.value)"
95,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.process_assign_helper(self, rvalue_expr, target_exprs, env, annotation)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def process_assign_helper(self, rvalue_expr: ty.Optional[ast.expr], target_exprs: ty.List[ast.expr],
                              env: EntEnv, annotation: ty.Optional[ast.expr]) -> None:
        from enre.analysis.assign_target import assign2target
        frame_entities: ty.List[ty.Tuple[Entity, ValueInfo]]
        lhs_ents: ty.Set[Entity] = set()
        for target_expr in target_exprs:
            target_lineno = target_expr.lineno
            target_col_offset = target_expr.col_offset
            sub_lhs_ents = assign2target(target_expr, rvalue_expr, env.get_scope().get_builder(),
                                         AnalyzeContext(env,
                                                        self.manager,
                                                        self.package_db,
                                                        self.current_db,
                                                        (target_lineno, target_col_offset),
                                                        False))
            lhs_ents.update(sub_lhs_ents)
        if annotation is not None:
            annotation_avaler = ExprAnalyzer(self.manager, self.package_db, self.current_db, lhs_ents,
                                             UseContext(), env.get_scope().get_builder(), env)
            annotation_avaler.aval(annotation)"
96,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_Import(self, import_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_Import(self, import_stmt: ast.Import, env: EntEnv) -> None:
        def create_proper_alias(file_ent: ty.Union[Module, Package], location: Location) -> Entity:
            if isinstance(file_ent, Module):
                return ModuleAlias(file_ent, location)
            else:
                return PackageAlias(file_ent, location)

        for module_alias in import_stmt.names:
            path_ent, bound_ent = self.manager.import_module(self.module, module_alias.name, import_stmt.lineno,
                                                             import_stmt.col_offset, False)
            bound_name = bound_ent.longname.name
            if module_alias.asname is None:
                module_binding: Bindings = [(bound_name, [(bound_ent, PackageType(bound_ent.names))])]
                env.get_scope().add_continuous(module_binding)
            else:
                alias_location = env.get_ctx().location.append(module_alias.asname, Span.get_nil(), None)
                alias_ent = create_proper_alias(path_ent, alias_location)
                self.current_db.add_ent(alias_ent)
                alias_binding: Bindings = [(module_alias.asname, [(alias_ent, ModuleType(path_ent.names))])]
                env.get_scope().add_continuous(alias_binding)
            env.get_ctx().add_ref(Ref(RefKind.ImportKind, path_ent, import_stmt.lineno,
                                      import_stmt.col_offset, False, None))"
97,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_ImportFrom(self, import_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_ImportFrom(self, import_stmt: ast.ImportFrom, env: EntEnv) -> None:
        module_identifier = import_stmt.module
        if module_identifier is None:
            print(""implicit import not implemented yet"")
            return
        file_ent, bound_ent = self.manager.import_module(self.module, module_identifier, import_stmt.lineno,
                                                         import_stmt.col_offset, True)
        current_ctx = env.get_ctx()
        new_bindings: ""Bindings""
        if not isinstance(file_ent, UnknownModule):
            # if the imported module can found in package
            frame_entities: ty.List[ty.Tuple[Entity, ValueInfo]]
            new_bindings = []
            for alias in import_stmt.names:
                name = alias.name
                as_name = alias.asname
                imported_ents = get_file_level_ent(file_ent, name)
                import_binding: Binding
                for e in imported_ents:
                    current_ctx.add_ref(
                        Ref(RefKind.ImportKind, e, import_stmt.lineno, import_stmt.col_offset, False, None))
                if name == ""*"":
                    for ent in imported_ents:
                        new_bindings.append((ent.longname.name, [(ent, ent.direct_type())]))
                else:
                    if as_name is not None:
                        location = env.get_scope().get_location().append(as_name, Span.get_nil(), None)
                        alias_ent = Alias(location.to_longname(), location, imported_ents)
                        env.get_ctx().add_ref(Ref(RefKind.DefineKind, alias_ent, import_stmt.lineno,
                                                  import_stmt.col_offset, False, None))
                        self.current_db.add_ent(alias_ent)
                        import_binding = as_name, [(alias_ent, alias_ent.direct_type())]
                    else:
                        for ent in imported_ents:
                            env.get_ctx().add_ref(Ref(RefKind.ContainKind, ent, import_stmt.lineno,
                                                      import_stmt.col_offset, False, None))
                        import_binding = name, [(ent, ent.direct_type()) for ent in imported_ents]
                    new_bindings.append(import_binding)
            env.get_scope().add_continuous(new_bindings)
        else:
            # importing entities belong to a unknown module
            self.package_db.add_ent_global(file_ent)
            frame_entities = []
            new_bindings = []
            for alias in import_stmt.names:
                alias_code_span = get_syntactic_span(alias)
                location = file_ent.location.append(alias.name, alias_code_span, None)
                unknown_var = UnknownVar.get_unknown_var(location.to_longname().name)
                self.package_db.add_ent_global(unknown_var)
                file_ent.add_ref(Ref(RefKind.DefineKind, unknown_var, 0, 0, False, None))
                if alias.asname is not None:
                    as_location = env.get_scope().get_location().append(alias.asname, alias_code_span, None)
                    alias_ent = Alias(as_location.to_longname(), location, [unknown_var])
                    self.current_db.add_ent(alias_ent)
                    new_bindings.append((alias.asname, [(alias_ent, alias_ent.direct_type())]))
                else:
                    new_bindings.append((alias.name, [(unknown_var, ValueInfo.get_any())]))
            env.get_scope().add_continuous(new_bindings)"
98,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_With(self, with_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_With(self, with_stmt: ast.With, env: EntEnv) -> None:
        from enre.analysis.assign_target import unpack_semantic
        for with_item in with_stmt.items:
            context_expr = with_item.context_expr
            optional_var = with_item.optional_vars
            avaler = ExprAnalyzer(self.manager, self.package_db, self.current_db, None, UseContext(),
                                  env.get_scope().get_builder(), env)
            with_store_ables, with_value = avaler.aval(context_expr)
            if optional_var is not None:
                target_lineno = optional_var.lineno
                target_col_offset = optional_var.col_offset
                unpack_semantic(optional_var, with_value, with_store_ables,
                                env.get_scope().get_builder(),
                                AnalyzeContext(env, self.manager, self.package_db, self.current_db,
                                               (target_lineno, target_col_offset), False))
        self.analyze_stmts(with_stmt.body, env)"
99,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_Try(self, try_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_Try(self, try_stmt: ast.Try, env: EntEnv) -> None:
        from enre.analysis.error_handler import handler_semantic
        env.add_sub_env(BasicSubEnv())
        self.analyze_stmts(try_stmt.body, env)
        try_body_env = env.pop_sub_env()

        for handler in try_stmt.handlers:
            env.add_sub_env(BasicSubEnv())
            err_constructor = handler.type

            if err_constructor is not None:
                target_lineno = handler.lineno
                target_col_offset = handler.col_offset
                handler_semantic(handler.name, ast.Expr(err_constructor),
                                 AnalyzeContext(env, self.manager, self.package_db, self.current_db,
                                                (target_lineno, target_col_offset), False))
            self.analyze_stmts(handler.body, env)
            handler_env = env.pop_sub_env()
            try_body_env = ParallelSubEnv(try_body_env, handler_env)

        env.add_sub_env(BasicSubEnv())
        self.analyze_stmts(try_stmt.orelse, env)
        orelse_body_env = env.pop_sub_env()

        env.add_sub_env(BasicSubEnv())
        self.analyze_stmts(try_stmt.finalbody, env)
        finally_body_env = env.pop_sub_env()

        try_env = ParallelSubEnv(try_body_env, ParallelSubEnv(orelse_body_env, finally_body_env))
        forward_env = env.pop_sub_env()
        env.add_sub_env(ContinuousSubEnv(forward_env, try_env))"
100,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_top_stmts(self, stmts, builder, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_top_stmts(self, stmts: ty.List[ast.stmt], builder: SummaryBuilder,
                          env: ty.Optional[EntEnv]) -> None:
        if env is None:
            env = EntEnv(ScopeEnv(ctx_ent=self.module, location=Location(), builder=builder))

        for stmt in stmts:
            self.analyze(stmt, env)

        for hook in env.get_scope().get_hooks():
            stmts = hook.stmts
            scope_env = hook.scope_env
            before = len(env.get_scope())
            env.add_scope(scope_env)
            self.analyze_top_stmts(stmts, scope_env.get_builder(), env)
            env.pop_scope()
            after = len(env.get_scope())
            assert (before == after)"
101,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_Return(self, return_stmt, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_Return(self, return_stmt: ast.Return, env: EntEnv) -> None:
        avaler = self.get_default_avaler(env)
        builder = env.get_scope().get_builder()
        value = return_stmt.value
        if value is not None:
            return_store_ables, _ = avaler.aval(value)
            builder.add_return(return_store_ables, value)"
102,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_stmts(self, stmts, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def analyze_stmts(self, stmts: ty.List[ast.stmt], env: EntEnv) -> None:
        for stmt in stmts:
            self.analyze(stmt, env)"
103,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.declare_semantic(self, target_expr, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def declare_semantic(self, target_expr: ast.expr, env: EntEnv) -> None:
        raise NotImplementedError(""not implemented yet"")"
104,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.get_default_avaler(self, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def get_default_avaler(self, env: EntEnv) -> ExprAnalyzer:
        return ExprAnalyzer(self.manager, self.package_db, self.current_db, None, UseContext(),
                            env.get_scope().get_builder(), env)"
105,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.process_annotation(typing_ent, manager, package_db, current_db, annotation, env)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"def process_annotation(typing_ent: Entity, manager: AnalyzeManager, package_db: RootDB, current_db: ModuleDB,
                       annotation: ty.Optional[ast.expr], env: EntEnv) -> None:
    if annotation is not None:
        avaler = ExprAnalyzer(manager, package_db, current_db, [typing_ent],
                              UseContext(), env.get_scope().get_builder(), env)
        avaler.aval(annotation)"
106,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.process_parameters(args, scope, env, manager, package_db, current_db, func_ent, summary, class_ctx)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"def process_parameters(args: ast.arguments, scope: ScopeEnv, env: EntEnv, manager: AnalyzeManager, package_db: RootDB,
                       current_db: ModuleDB, func_ent: Entity, summary: FunctionSummary,
                       class_ctx: ty.Optional[Class] = None) -> None:
    location_base = scope.get_location()
    ctx_fun = scope.get_ctx()
    para_constructor = LambdaParameter if isinstance(scope.get_ctx(), LambdaFunction) else Parameter

    def process_helper(a: ast.arg, ent_type: ValueInfo, bindings: ""Bindings"", arg_kind: ArgKind) -> None:
        para_code_span = get_syntactic_span(a)
        parameter_loc = location_base.append(a.arg, para_code_span, current_db.module_path)
        parameter_ent = para_constructor(func_ent, parameter_loc.to_longname(), parameter_loc)
        current_db.add_ent(parameter_ent)
        new_coming_ent: Entity = parameter_ent
        bindings.append((a.arg, [(new_coming_ent, ent_type)]))
        if arg_kind == PArg:
            summary.positional_para_list.append(a.arg)
        elif arg_kind == VarArg:
            summary.var_para = a.arg
        elif arg_kind == KWArg:
            summary.kwarg = a.arg
        else:
            assert False, ""never reach""
        ctx_fun.add_ref(
            Ref(RefKind.DefineKind, parameter_ent, a.lineno, a.col_offset, a.annotation is not None, None))
        process_annotation(parameter_ent, manager, package_db, current_db, a.annotation, env)

    args_binding: ""Bindings"" = []

    for arg in args.posonlyargs:
        process_helper(arg, ValueInfo.get_any(), args_binding, PArg)

    if len(args.args) >= 1:
        first_arg = args.args[0].arg
        if first_arg == ""self"":
            if class_ctx is not None:
                class_type: ValueInfo = InstanceType(class_ctx)
            else:
                class_type = ValueInfo.get_any()
            process_helper(args.args[0], class_type, args_binding, PArg)
        elif first_arg == ""cls"":
            if class_ctx is not None:
                constructor_type: ValueInfo = ConstructorType(class_ctx)
            else:
                constructor_type = ValueInfo.get_any()
            process_helper(args.args[0], constructor_type, args_binding, PArg)
        else:
            process_helper(args.args[0], ValueInfo.get_any(), args_binding, PArg)

    for arg in args.args[1:]:
        process_helper(arg, ValueInfo.get_any(), args_binding, PArg)
    if args.vararg is not None:
        process_helper(args.vararg, ValueInfo.get_any(), args_binding, VarArg)
    for arg in args.kwonlyargs:
        process_helper(arg, ValueInfo.get_any(), args_binding, KWArg)
    if args.kwarg is not None:
        process_helper(args.kwarg, ValueInfo.get_any(), args_binding, KWArg)

    scope.add_continuous(args_binding)"
107,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.Analyzer.analyze_Import.create_proper_alias(file_ent, location)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"        def create_proper_alias(file_ent: ty.Union[Module, Package], location: Location) -> Entity:
            if isinstance(file_ent, Module):
                return ModuleAlias(file_ent, location)
            else:
                return PackageAlias(file_ent, location)"
108,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_stmt.process_parameters.process_helper(a, ent_type, bindings, arg_kind)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_stmt.py,"    def process_helper(a: ast.arg, ent_type: ValueInfo, bindings: ""Bindings"", arg_kind: ArgKind) -> None:
        para_code_span = get_syntactic_span(a)
        parameter_loc = location_base.append(a.arg, para_code_span, current_db.module_path)
        parameter_ent = para_constructor(func_ent, parameter_loc.to_longname(), parameter_loc)
        current_db.add_ent(parameter_ent)
        new_coming_ent: Entity = parameter_ent
        bindings.append((a.arg, [(new_coming_ent, ent_type)]))
        if arg_kind == PArg:
            summary.positional_para_list.append(a.arg)
        elif arg_kind == VarArg:
            summary.var_para = a.arg
        elif arg_kind == KWArg:
            summary.kwarg = a.arg
        else:
            assert False, ""never reach""
        ctx_fun.add_ref(
            Ref(RefKind.DefineKind, parameter_ent, a.lineno, a.col_offset, a.annotation is not None, None))
        process_annotation(parameter_ent, manager, package_db, current_db, a.annotation, env)"
109,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.PatternBuilder.visit(self, node)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"    def visit(self, node: ast.expr) -> ""Target"":
        method = 'visit_' + node.__class__.__name__
        visitor: Callable[[ast.expr], ""Target""] = getattr(self, method, self.visit_Lvalue)
        return visitor(node)"
110,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.PatternBuilder.visit_Attribute(self, node)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"    def visit_Attribute(self, node: ast.Attribute) -> ""LvalueTar"":
        return LvalueTar(node)"
111,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.PatternBuilder.visit_Lvalue(self, node)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"    def visit_Lvalue(self, node: ast.expr) -> ""LvalueTar"":
        return LvalueTar(node)"
112,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.PatternBuilder.visit_List(self, node)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"    def visit_List(self, node: ast.List) -> ""ListTar"":
        tar_list: List[Target] = []
        for e in node.elts:
            tar_list.append(self.visit(e))
        return ListTar(tar_list)"
113,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.PatternBuilder.visit_Tuple(self, node)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"    def visit_Tuple(self, node: ast.Tuple) -> ""TupleTar"":
        tar_list: List[Target] = []
        for e in node.elts:
            tar_list.append(self.visit(e))
        return TupleTar(tar_list)"
114,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.PatternBuilder.visit_Starred(self, node)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"    def visit_Starred(self, node: ast.Starred) -> ""StarTar"":
        return StarTar(self.visit(node.value))"
115,summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.build_target(tar_expr),summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def build_target(tar_expr: ast.expr) -> Target:
    return PatternBuilder().visit(tar_expr)"
116,summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.dummy_unpack(_),summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def dummy_unpack(_: AbstractValue) -> MemberDistiller:
    def wrapper(_: int) -> AbstractValue:
        return [(get_anonymous_ent(), ValueInfo.get_any())]

    return wrapper"
117,summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.dummy_iter(_),summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def dummy_iter(_: AbstractValue) -> AbstractValue:
    return [(get_anonymous_ent(), ValueInfo.get_any())]"
118,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.dummy_iter_store(iterables, builder, expr)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def dummy_iter_store(iterables: StoreAbles, builder: SummaryBuilder, expr: ast.expr) -> StoreAbles:
    return builder.load_index_rvalues(iterables, expr)"
119,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.assign_semantic(target, value_type, new_bindings, ctx)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def assign_semantic(target: Tuple[Entity, ValueInfo] | NewlyCreated,
                    value_type: ValueInfo,
                    new_bindings: List[Tuple[str, List[Tuple[Entity, ValueInfo]]]],
                    ctx: ""AnalyzeContext"") -> None:
    """"""
    Depends on which kind of the context entity is, define/set/use variable entity of the environment or
    the current.
    Add the new bindings names to the new_bindings, if it creates.
    :param tar_ent: the target entity by look up
    :param value_type: value information about the assigned target entity
    :param new_bindings: newly created bindings by this assignment
    :param ctx: analyze context
    """"""
    if isinstance(target, tuple):
        tar_ent, _ = target
        assign_known_target(tar_ent, value_type, new_bindings, ctx)
    elif isinstance(target, NewlyCreated):
        newly_define_semantic(target, value_type, new_bindings, ctx)"
120,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.newly_define_semantic(newly_created, value_type, new_bindings, ctx)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def newly_define_semantic(newly_created: NewlyCreated,
                          value_type: ValueInfo,
                          new_bindings: List[Tuple[str, List[Tuple[Entity, ValueInfo]]]],
                          ctx: ""AnalyzeContext"") -> None:
    location = ctx.env.get_scope().get_location()
    location = location.append(newly_created.unknown_ent.longname.name, newly_created.span, None)
    ctx_ent = ctx.env.get_ctx()
    target_lineno, target_col_offset = ctx.coordinate
    tar_ent = newly_created.unknown_ent
    if isinstance(tar_ent, UnknownVar):
        if isinstance(ctx_ent, Class) and not ctx.is_generator_expr:
            new_attr = ClassAttribute(ctx_ent, location.to_longname(), location)
            new_bindings.append((new_attr.longname.name, [(new_attr, value_type)]))
            ctx.current_db.add_ent(new_attr)
            ctx_ent.add_ref(Ref(RefKind.DefineKind, new_attr, target_lineno, target_col_offset, False, None))
            ctx_ent.add_ref(Ref(RefKind.SetKind, new_attr, target_lineno, target_col_offset, False, None))
        else:
            # newly defined variable
            new_var = Variable(ctx.env.get_ctx(), location.to_longname(), location)
            new_bindings.append((new_var.longname.name, [(new_var, value_type)]))
            ctx.current_db.add_ent(new_var)
            ctx.env.get_ctx().add_ref(Ref(RefKind.DefineKind, new_var, target_lineno, target_col_offset, False, None))
            ctx.env.get_ctx().add_ref(Ref(RefKind.SetKind, new_var, target_lineno, target_col_offset, False, None))
            # record the target assign to target entity
            # do nothing if target is not a variable, record the possible Set relation in add_ref method of DepDB
    elif isinstance(tar_ent, UnresolvedAttribute):
        if isinstance(tar_ent.receiver_type, InstanceType):
            receiver_class = tar_ent.receiver_type.class_ent
            new_location = receiver_class.location.append(tar_ent.longname.name, Span.get_nil(), location.file_path)
            new_attr = ClassAttribute(receiver_class, new_location.to_longname(), new_location)
            ctx.current_db.add_ent(new_attr)
            receiver_class.add_ref(
                Ref(RefKind.DefineKind, new_attr, target_lineno, target_col_offset, False, None))
            ctx.env.get_ctx().add_ref(Ref(RefKind.SetKind, new_attr, target_lineno, target_col_offset, False, None))"
